# Logfile created on Mon Jan 07 21:14:15 -0200 2008 by /
  [4;36;1mSQL (0.000272)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSlug Create (0.000141)[0m   [0mINSERT INTO slugs ("name", "updated_at", "sluggable_type", "sluggable_id", "created_at") VALUES('with-one-sl', '2008-01-08 11:11:36', 'Post', 1065430017, '2008-01-08 11:11:36')[0m
  [4;36;1mSlug Load (0.000315)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-sl%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;35;1mSlug Load (0.000101)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-sl-2%' AND sluggable_type = 'Post') AND (id <> 0) [0m
  [4;36;1mPost Create (0.000085)[0m   [0;1mINSERT INTO posts ("name", "updated_at", "content", "created_at") VALUES('with-one-slug', '2008-01-08 11:11:36', NULL, '2008-01-08 11:11:36')[0m
  [4;35;1mSlug Load (0.000096)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = NULL AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000098)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name = 'with-one-sl-2' AND slugs.sluggable_type = 'Post') LIMIT 1[0m
  [4;35;1mSlug Create (0.000107)[0m   [0mINSERT INTO slugs ("name", "updated_at", "sluggable_type", "sluggable_id", "created_at") VALUES('with-one-sl-2', '2008-01-08 11:11:36', 'Post', 1065430018, '2008-01-08 11:11:36')[0m
  [4;36;1mSlug Load (0.000347)[0m   [0;1mSELECT * FROM slugs WHERE (slugs."id" = 953125641) [0m
  [4;35;1mSlug Load (0.000235)[0m   [0mSELECT * FROM slugs WHERE (slugs."name" = 'with-one-slug' AND slugs."sluggable_type" = 'Post') LIMIT 1[0m
  [4;36;1mPost Load (0.000187)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;35;1mPost Load (0.000229)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;36;1mSlug Load (0.000320)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mSlug Load (0.000220)[0m   [0mSELECT * FROM slugs WHERE (slugs."name" = 'with-two-slugs-new' AND slugs."sluggable_type" = 'Post') LIMIT 1[0m
  [4;36;1mPost Load (0.000189)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;35;1mSlug Load (0.000318)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000198)[0m   [0;1mSELECT * FROM slugs WHERE (slugs."id" = 898957477) [0m
  [4;35;1mPost Load (0.000214)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;36;1mPost Load (0.000183)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;35;1mPost Load (0.000216)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;36;1mSlug Load (0.000313)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mSlug Load (0.000215)[0m   [0mSELECT * FROM slugs WHERE (slugs."name" = 'with-two-slugs-old' AND slugs."sluggable_type" = 'Post') LIMIT 1[0m
  [4;36;1mPost Load (0.000201)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;35;1mSlug Load (0.000310)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000229)[0m   [0;1mSELECT * FROM slugs WHERE (slugs."id" = 953125641) [0m
  [4;35;1mSlug Load (0.000226)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-sl%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;36;1mSlug Load (0.000194)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'åêìõü�%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;35;1mSlug Load (0.000227)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'aeiounco%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;36;1mSlug Load (0.000284)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'xxxxxxxx%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;36;1mSQL (0.000265)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.012643)[0m   [0mDROP TABLE posts[0m
  [4;36;1mSQL (0.001854)[0m   [0;1mCREATE TABLE posts ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "content" text DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.001753)[0m   [0mDROP TABLE slugs[0m
  [4;36;1mSQL (0.001817)[0m   [0;1mCREATE TABLE slugs ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "sluggable_type" varchar(255) DEFAULT NULL, "sluggable_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.001961)[0m   [0mCREATE INDEX "index_slugs_on_sluggable_id" ON slugs ("sluggable_id")[0m
  [4;36;1mSQL (0.001736)[0m   [0;1mCREATE UNIQUE INDEX "index_slugs_on_name_and_sluggable_type" ON slugs ("name", "sluggable_type")[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.004561)[0m   [0;1mUPDATE schema_info SET version = 2[0m
  [4;35;1mSlug Load (0.000191)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'test-post%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;36;1mPost Load (0.000234)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;35;1mSlug Load (0.000331)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000220)[0m   [0;1mSELECT * FROM slugs WHERE (slugs."name" = 'with-two-slugs-new' AND slugs."sluggable_type" = 'Post') LIMIT 1[0m
  [4;35;1mPost Load (0.000188)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;36;1mPost Load (0.000220)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;35;1mPost Load (0.000198)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;36;1mPost Load (0.000240)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;35;1mSlug Load (0.000324)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000213)[0m   [0;1mSELECT * FROM slugs WHERE (slugs."name" = 'with-two-slugs-old' AND slugs."sluggable_type" = 'Post') LIMIT 1[0m
  [4;35;1mPost Load (0.000184)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;36;1mSlug Load (0.000320)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mPost Load (0.000229)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;36;1mSlug Load (0.000105)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'edited-name%' AND sluggable_type = 'Post') AND (sluggable_id <> 521871005) [0m
  [4;35;1mSQL (0.000157)[0m   [0mSELECT count(*) AS count_all FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') [0m
  [4;36;1mSlug Load (0.000216)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mPost Update (0.000299)[0m   [0mUPDATE posts SET "created_at" = '2008-01-08 11:12:17', "name" = 'edited-name', "content" = 'Content with one slug', "updated_at" = '2008-01-08 11:12:17' WHERE "id" = 521871005[0m
  [4;36;1mSlug Load (0.000136)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name = 'edited-name' AND slugs.sluggable_type = 'Post') LIMIT 1[0m
  [4;35;1mSlug Create (0.000159)[0m   [0mINSERT INTO slugs ("name", "updated_at", "sluggable_type", "sluggable_id", "created_at") VALUES('edited-name', '2008-01-08 11:12:17', 'Post', 521871005, '2008-01-08 11:12:17')[0m
  [4;36;1mPost Load (0.000260)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;35;1mSlug Load (0.000118)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-slug%' AND sluggable_type = 'Post') AND (sluggable_id <> 521871005) [0m
  [4;36;1mSQL (0.000151)[0m   [0;1mSELECT count(*) AS count_all FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') [0m
  [4;35;1mSlug Load (0.000221)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mPost Update (0.000241)[0m   [0;1mUPDATE posts SET "created_at" = '2008-01-08 11:12:17', "name" = 'with-one-slug', "content" = 'Edited content', "updated_at" = '2008-01-08 11:12:17' WHERE "id" = 521871005[0m
  [4;35;1mSlug Load (0.000256)[0m   [0mSELECT * FROM slugs WHERE (slugs."id" = 953125641) [0m
  [4;36;1mSlug Load (0.000220)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-slug%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;35;1mSlug Load (0.000097)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-slug-2%' AND sluggable_type = 'Post') AND (id <> 0) [0m
  [4;36;1mSlug Load (0.000127)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'test-post%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;35;1mPost Create (0.000236)[0m   [0mINSERT INTO posts ("name", "updated_at", "content", "created_at") VALUES('test-post', '2008-01-08 11:12:17', 'Test content', '2008-01-08 11:12:17')[0m
  [4;36;1mSlug Load (0.000156)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = NULL AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mSlug Load (0.000127)[0m   [0mSELECT * FROM slugs WHERE (slugs.name = 'test-post' AND slugs.sluggable_type = 'Post') LIMIT 1[0m
  [4;36;1mSlug Create (0.000148)[0m   [0;1mINSERT INTO slugs ("name", "updated_at", "sluggable_type", "sluggable_id", "created_at") VALUES('test-post', '2008-01-08 11:12:17', 'Post', 1065430017, '2008-01-08 11:12:17')[0m
  [4;35;1mPost Load (0.000268)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;36;1mSlug Load (0.000224)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mSlug Load (0.000236)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-sl%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;36;1mPost Create (0.000256)[0m   [0;1mINSERT INTO posts ("name", "updated_at", "content", "created_at") VALUES('with-one-slug', '2008-01-08 11:12:17', NULL, '2008-01-08 11:12:17')[0m
  [4;35;1mSlug Load (0.000101)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = NULL AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000098)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name = 'with-one-sl' AND slugs.sluggable_type = 'Post') LIMIT 1[0m
  [4;35;1mSlug Create (0.000142)[0m   [0mINSERT INTO slugs ("name", "updated_at", "sluggable_type", "sluggable_id", "created_at") VALUES('with-one-sl', '2008-01-08 11:12:17', 'Post', 1065430017, '2008-01-08 11:12:17')[0m
  [4;36;1mSlug Load (0.000323)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-sl%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;35;1mSlug Load (0.000114)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-sl-2%' AND sluggable_type = 'Post') AND (id <> 0) [0m
  [4;36;1mPost Create (0.000111)[0m   [0;1mINSERT INTO posts ("name", "updated_at", "content", "created_at") VALUES('with-one-slug', '2008-01-08 11:12:17', NULL, '2008-01-08 11:12:17')[0m
  [4;35;1mSlug Load (0.000109)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = NULL AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000106)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name = 'with-one-sl-2' AND slugs.sluggable_type = 'Post') LIMIT 1[0m
  [4;35;1mSlug Create (0.000102)[0m   [0mINSERT INTO slugs ("name", "updated_at", "sluggable_type", "sluggable_id", "created_at") VALUES('with-one-sl-2', '2008-01-08 11:12:17', 'Post', 1065430018, '2008-01-08 11:12:17')[0m
  [4;36;1mSlug Load (0.000396)[0m   [0;1mSELECT * FROM slugs WHERE (slugs."id" = 953125641) [0m
  [4;35;1mSlug Load (0.000240)[0m   [0mSELECT * FROM slugs WHERE (slugs."name" = 'with-one-slug' AND slugs."sluggable_type" = 'Post') LIMIT 1[0m
  [4;36;1mPost Load (0.000189)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;35;1mPost Load (0.000218)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;36;1mSlug Load (0.000331)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mSlug Load (0.000235)[0m   [0mSELECT * FROM slugs WHERE (slugs."name" = 'with-two-slugs-new' AND slugs."sluggable_type" = 'Post') LIMIT 1[0m
  [4;36;1mPost Load (0.000199)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;35;1mSlug Load (0.000310)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000206)[0m   [0;1mSELECT * FROM slugs WHERE (slugs."id" = 898957477) [0m
  [4;35;1mPost Load (0.000225)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;36;1mPost Load (0.000183)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;35;1mPost Load (0.000210)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;36;1mSlug Load (0.000331)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mSlug Load (0.000225)[0m   [0mSELECT * FROM slugs WHERE (slugs."name" = 'with-two-slugs-old' AND slugs."sluggable_type" = 'Post') LIMIT 1[0m
  [4;36;1mPost Load (0.000193)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;35;1mSlug Load (0.000313)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000232)[0m   [0;1mSELECT * FROM slugs WHERE (slugs."id" = 953125641) [0m
  [4;35;1mSlug Load (0.000219)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-sl%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;36;1mSlug Load (0.000190)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'åêìõü�%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;35;1mSlug Load (0.000231)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'aeiounco%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;36;1mSlug Load (0.000175)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'xxxxxxxx%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;36;1mSQL (0.000283)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.013898)[0m   [0mDROP TABLE posts[0m
  [4;36;1mSQL (0.001998)[0m   [0;1mCREATE TABLE posts ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "content" text DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.003774)[0m   [0mDROP TABLE slugs[0m
  [4;36;1mSQL (0.001781)[0m   [0;1mCREATE TABLE slugs ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "sluggable_type" varchar(255) DEFAULT NULL, "sluggable_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.003288)[0m   [0mCREATE INDEX "index_slugs_on_sluggable_id" ON slugs ("sluggable_id")[0m
  [4;36;1mSQL (0.004315)[0m   [0;1mCREATE UNIQUE INDEX "index_slugs_on_name_and_sluggable_type" ON slugs ("name", "sluggable_type")[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001655)[0m   [0;1mUPDATE schema_info SET version = 2[0m
  [4;35;1mSlug Load (0.000304)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'xxxxxxxxxxx%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;36;1mSQL (0.000261)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.013199)[0m   [0mDROP TABLE posts[0m
  [4;36;1mSQL (0.002270)[0m   [0;1mCREATE TABLE posts ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "content" text DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002312)[0m   [0mDROP TABLE slugs[0m
  [4;36;1mSQL (0.002199)[0m   [0;1mCREATE TABLE slugs ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "sluggable_type" varchar(255) DEFAULT NULL, "sluggable_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.004627)[0m   [0mCREATE INDEX "index_slugs_on_sluggable_id" ON slugs ("sluggable_id")[0m
  [4;36;1mSQL (0.002593)[0m   [0;1mCREATE UNIQUE INDEX "index_slugs_on_name_and_sluggable_type" ON slugs ("name", "sluggable_type")[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001840)[0m   [0;1mUPDATE schema_info SET version = 2[0m
  [4;35;1mSlug Load (0.000282)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'test-post%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;36;1mPost Load (0.000364)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;35;1mSlug Load (0.000480)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000343)[0m   [0;1mSELECT * FROM slugs WHERE (slugs."name" = 'with-two-slugs-new' AND slugs."sluggable_type" = 'Post') LIMIT 1[0m
  [4;35;1mPost Load (0.000290)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;36;1mPost Load (0.000259)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;35;1mPost Load (0.000263)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;36;1mPost Load (0.000297)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;35;1mSlug Load (0.000388)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000274)[0m   [0;1mSELECT * FROM slugs WHERE (slugs."name" = 'with-two-slugs-old' AND slugs."sluggable_type" = 'Post') LIMIT 1[0m
  [4;35;1mPost Load (0.000248)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;36;1mSlug Load (0.000387)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mPost Load (0.000254)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;36;1mSlug Load (0.000121)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'edited-name%' AND sluggable_type = 'Post') AND (sluggable_id <> 521871005) [0m
  [4;35;1mSQL (0.000177)[0m   [0mSELECT count(*) AS count_all FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') [0m
  [4;36;1mSlug Load (0.000251)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mPost Update (0.000349)[0m   [0mUPDATE posts SET "created_at" = '2008-01-08 11:13:03', "name" = 'edited-name', "content" = 'Content with one slug', "updated_at" = '2008-01-08 11:13:03' WHERE "id" = 521871005[0m
  [4;36;1mSlug Load (0.000156)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name = 'edited-name' AND slugs.sluggable_type = 'Post') LIMIT 1[0m
  [4;35;1mSlug Create (0.000179)[0m   [0mINSERT INTO slugs ("name", "updated_at", "sluggable_type", "sluggable_id", "created_at") VALUES('edited-name', '2008-01-08 11:13:03', 'Post', 521871005, '2008-01-08 11:13:03')[0m
  [4;36;1mPost Load (0.000303)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;35;1mSlug Load (0.000148)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-slug%' AND sluggable_type = 'Post') AND (sluggable_id <> 521871005) [0m
  [4;36;1mSQL (0.000188)[0m   [0;1mSELECT count(*) AS count_all FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') [0m
  [4;35;1mSlug Load (0.000224)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mPost Update (0.000292)[0m   [0;1mUPDATE posts SET "created_at" = '2008-01-08 11:13:03', "name" = 'with-one-slug', "content" = 'Edited content', "updated_at" = '2008-01-08 11:13:03' WHERE "id" = 521871005[0m
